x_1;x_2;x_3;x_4;y
-77,96841341018614;-82,62913871291025;-15,496568072311627;-90,96338869846335;31,41760405459993
-81,54619544645226;-81,02056045723016;-14,476769077204246;-96,38192778551334;32,14508933538808
-79,99753274835274;-83,6951756196897;-14,493021681079483;-95,47886800371407;31,258628463993247
-77,10214517203212;-81,83830126410889;-15,002481675097131;-93,70398975742037;31,57089324727172
-78,44963057230173;-82,89333497262697;-15,250881168135193;-96,31199883558818;31,174159598443318
-73,93355957457757;-81,1236294920979;-14,076906346278648;-97,08080983830864;31,580774450206917
-76,74288450349317;-80,06287790944003;-15,011882646212703;-95,23642766271648;30,103264305811106
-80,88597802795053;-80,2915469691542;-14,833989070891372;-93,37536019549545;31,28738205283412
-81,41983721710102;-79,19572895752016;-14,531376527768654;-89,79373789763132;32,531854771441154
-77,14520755152172;-79,4328113892491;-14,288839449742424;-95,4478769730863;30,333730327617715
-78,16740999177351;-77,97888883736555;-14,678267205744428;-93,09100345868055;31,055671563627115
-74,44457893630839;-80,21735045891477;-14,712240381518908;-94,65280536075461;30,22071492816593
-75,72416495716818;-77,86780999069066;-14,260683646082121;-90,43818890828868;30,33066464736845
-73,19828816952113;-78,26484625809502;-13,763203005559074;-90,19795633272952;29,55118013507539
-74,33334421742714;-79,0136724403252;-14,274463460685663;-88,6405473264604;28,936534471156584
-74,0985428314825;-78,06516107920639;-14,430943259666112;-89,41097088264661;29,55856113589787
-73,42770041065606;-77,39674573034382;-14,034756314279196;-91,21453954267496;29,38353320219527
-73,52199801508233;-75,72457164959145;-13,95326267095089;-88,07375318262555;29,716581851370243
-73,22517147519959;-74,50582731662462;-14,060596723776293;-90,44457408555672;29,750550099582238
-71,50174514804738;-75,9214295752797;-14,242155733582237;-90,07878997386794;29,05459898534671
-74,62886100458564;-75,52419771556629;-14,198663209295896;-87,40395369465794;29,31869711839975
-74,69039044997784;-74,81546215785022;-13,878498637008105;-89,38611282903425;28,625194600127372
-71,37071459106112;-75,6633089010702;-13,686515343706759;-87,41384228740317;27,782366679807737
-72,84439087073282;-75,71483611037276;-13,358380361076904;-90,78454303900958;28,659308485480462
-70,78595682740554;-71,88503941800357;-13,278642984234772;-93,7674358414527;28,69645976165725
